money {3},exp {3},union_cat {1},u_point_pos {2},u_point_neg {2},friend_point {2},company_cat {2},c_point {2},ref_item_bdat_1 {2},item_id1 {2},ref_item_bdat_2 {2},item_id2 {2},ref_item_bdat_3 {2},item_id3 {2},ref_item_bdat_4 {2},item_id4 {2}
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5000,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0
10000,50,0,30,0,0,0,0,28,2,28,2,28,14,0,0
20000,100,0,45,0,40,0,0,28,26,0,0,0,0,0,0
25000,200,0,60,0,60,0,0,28,26,0,0,0,0,0,0
30000,400,0,80,0,80,0,0,28,29,0,0,0,0,0,0
35000,650,0,100,0,100,0,0,28,26,0,0,0,0,0,0
40000,800,0,120,0,120,0,0,28,17,0,0,0,0,0,0
45000,1000,0,150,0,140,0,0,28,9,0,0,0,0,0,0
50000,1200,0,200,0,160,0,0,28,26,0,0,0,0,0,0
55000,1500,0,250,0,180,0,0,28,30,0,0,0,0,0,0
75000,2000,0,350,0,200,0,0,28,26,0,0,0,0,0,0
100000,3000,0,500,0,240,0,0,28,32,0,0,0,0,0,0
5000,110,0,5,0,60,0,0,64,401,0,0,0,0,0,0
0,110,0,5,0,80,0,0,0,0,0,0,0,0,0,0
6000,120,0,5,0,40,0,0,2,3268,0,0,0,0,0,0
5000,110,0,5,0,60,0,0,1,3002,0,0,0,0,0,0
5000,110,0,5,0,60,0,0,2,2949,0,0,0,0,0,0
7000,130,0,5,0,60,0,0,2,2878,0,0,0,0,0,0
7000,130,0,5,0,60,0,0,2,2878,0,0,0,0,0,0
13000,230,0,15,0,120,0,0,0,0,0,0,0,0,0,0
20000,450,0,30,0,120,0,0,64,396,0,0,0,0,0,0
7000,130,0,5,0,60,0,0,1,3094,0,0,0,0,0,0
6000,130,0,5,0,80,0,0,1,3046,0,0,0,0,0,0
4000,100,0,5,0,60,0,0,27,18,0,0,0,0,0,0
5000,110,0,5,0,80,0,0,64,402,0,0,0,0,0,0
8000,150,0,5,0,80,0,0,2,2885,0,0,0,0,0,0
0,460,0,30,0,200,0,0,65,137,0,0,0,0,0,0
0,210,0,10,0,100,0,0,0,0,0,0,0,0,0,0
0,250,0,15,0,120,0,0,0,0,0,0,0,0,0,0
0,310,0,20,0,140,0,0,0,0,0,0,0,0,0,0
10000,180,0,10,0,100,0,0,64,421,64,422,0,0,0,0
20000,180,0,10,0,100,0,0,64,421,64,422,0,0,0,0
0,210,0,10,0,120,0,0,29,34,29,35,64,394,64,66
0,210,0,10,0,120,0,0,29,34,29,35,64,394,64,66
14000,240,0,15,0,120,0,0,64,305,64,330,0,0,0,0
14000,240,0,15,0,0,0,0,0,0,0,0,0,0,0,0
30000,400,0,25,0,160,0,0,64,378,64,321,0,0,0,0
30000,400,0,25,0,160,0,0,64,378,64,321,0,0,0,0
15000,250,0,15,0,120,0,0,64,363,2,2816,3,2817,4,2818
17000,270,0,15,0,120,0,0,64,379,64,310,0,0,0,0
0,270,0,15,0,120,0,0,64,379,64,310,0,0,0,0
24000,300,0,20,0,140,0,0,64,380,64,322,0,0,0,0
24000,300,0,20,0,140,0,0,64,380,64,322,0,0,0,0
24000,350,0,20,0,160,0,0,64,368,64,371,0,0,0,0
32000,420,0,25,0,160,0,0,64,346,64,395,0,0,0,0
13000,230,0,15,0,120,0,0,64,445,64,446,1,2968,5,2972
13000,230,0,15,0,120,0,0,64,445,64,446,1,2968,5,2972
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16000,260,0,15,0,140,0,0,64,337,64,387,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54000,530,0,30,0,400,0,0,64,454,2,2826,3,2827,4,2828
54000,530,0,30,0,400,0,0,64,454,2,2826,3,2827,4,2828
12000,210,0,10,0,100,0,0,64,424,64,386,0,0,0,0
12000,210,0,10,0,100,0,0,64,424,64,386,0,0,0,0
10000,180,0,10,0,100,0,0,2,2886,0,0,0,0,0,0
5000,110,0,5,0,60,0,0,1,3072,0,0,0,0,0,0
4000,100,0,5,0,80,0,0,28,3,28,15,28,26,0,0
7000,140,0,5,0,80,0,0,28,22,1,2989,0,0,0,0
0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11000,200,0,10,0,100,0,0,28,6,1,3025,0,0,0,0
0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14000,240,0,15,0,120,0,0,28,23,1,3032,0,0,0,0
0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15000,280,0,15,0,140,0,0,28,26,1,3040,0,0,0,0
0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18000,300,0,20,0,160,0,0,28,26,1,3005,0,0,0,0
0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12000,200,0,15,0,60,0,0,28,30,0,0,0,0,0,0
13000,230,0,15,0,80,0,0,28,31,0,0,0,0,0,0
14000,260,0,15,0,100,0,0,28,32,0,0,0,0,0,0
15000,290,0,15,0,120,0,0,28,33,0,0,0,0,0,0
16000,320,0,15,0,140,0,0,28,34,64,423,0,0,0,0
0,240,0,15,0,80,0,0,0,0,0,0,0,0,0,0
0,270,0,15,0,100,0,0,0,0,0,0,0,0,0,0
0,280,0,20,0,120,0,0,0,0,0,0,0,0,0,0
0,330,0,20,0,140,0,0,0,0,0,0,0,0,0,0
26000,380,0,25,0,160,0,0,28,22,0,0,0,0,0,0
39000,450,0,30,0,160,0,0,28,22,64,443,0,0,0,0
16000,270,0,15,0,120,0,0,28,29,64,425,0,0,0,0
23000,340,0,20,0,160,0,0,28,29,64,426,0,0,0,0
50000,500,0,30,0,200,0,0,28,23,1,2830,5,2834,64,355
28000,380,0,20,0,160,0,0,64,458,64,306,0,0,0,0
28000,380,0,20,0,160,0,0,64,458,64,306,0,0,0,0
11000,200,0,10,0,100,0,0,64,427,64,428,0,0,0,0
10000,190,0,10,0,100,0,0,64,457,2,3290,0,0,0,0
0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11000,200,0,10,0,100,0,0,64,331,0,0,0,0,0,0
11000,200,0,10,0,100,0,0,64,331,0,0,0,0,0,0
17000,280,0,15,0,120,0,0,64,456,0,0,0,0,0,0
17000,280,0,15,0,120,0,0,64,456,0,0,0,0,0,0
12000,220,0,15,0,100,0,0,64,430,2,2969,3,2970,4,2971
12000,220,0,15,0,100,0,0,64,430,2,2969,3,2970,4,2971
15000,250,0,15,0,120,0,0,64,324,64,347,0,0,0,0
22000,310,0,20,0,140,0,0,64,429,64,388,0,0,0,0
13000,210,0,10,0,80,0,0,64,459,64,313,0,0,0,0
13000,210,0,10,0,80,0,0,64,459,64,313,0,0,0,0
27000,390,0,25,0,140,0,0,64,453,64,338,0,0,0,0
52000,510,0,30,0,180,0,0,64,431,64,432,0,0,0,0
52000,510,0,30,0,180,0,0,64,431,64,432,0,0,0,0
50000,500,0,30,0,180,0,0,64,496,1,2983,5,2987,0,0
14000,240,0,10,0,120,0,0,64,470,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15000,250,0,15,0,100,0,0,64,467,0,0,0,0,0,0
26000,350,0,20,0,160,0,0,2,2887,0,0,0,0,0,0
26000,350,0,20,0,160,0,0,2,2887,0,0,0,0,0,0
0,100,0,15,0,40,0,0,0,0,0,0,0,0,0,0
39000,450,0,30,0,180,0,0,64,497,2,2979,3,2980,4,2981
24000,360,0,20,0,140,0,0,2,3323,0,0,0,0,0,0
24000,360,0,20,0,140,0,0,2,3323,0,0,0,0,0,0
19000,280,0,20,0,140,0,0,64,323,0,0,0,0,0,0
19000,280,0,20,0,140,0,0,64,323,0,0,0,0,0,0
20000,290,0,20,0,140,0,0,64,486,1,2991,0,0,0,0
20000,290,0,20,0,140,0,0,64,486,1,2991,0,0,0,0
54000,520,0,30,0,200,0,0,64,471,0,0,0,0,0,0
54000,520,0,30,0,200,0,0,64,471,0,0,0,0,0,0
16000,270,0,15,0,120,0,0,64,469,0,0,0,0,0,0
16000,270,0,15,0,120,0,0,64,469,0,0,0,0,0,0
26000,380,0,25,0,160,0,0,64,488,0,0,0,0,0,0
11000,420,0,25,0,160,0,0,64,488,0,0,0,0,0,0
80000,400,0,25,0,160,0,0,64,468,0,0,0,0,0,0
30000,400,0,25,0,160,0,0,64,468,0,0,0,0,0,0
39000,470,0,30,0,200,0,0,1,3050,65,131,0,0,0,0
25000,370,0,25,0,140,0,0,64,463,1,3079,0,0,0,0
25000,370,0,25,0,140,0,0,64,463,1,3079,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12000,200,0,10,0,100,0,0,64,462,1,3129,0,0,0,0
10,300,0,20,0,120,0,0,64,316,0,0,0,0,0,0
20,320,0,20,0,140,0,0,64,464,0,0,0,0,0,0
9000,170,0,10,0,80,0,0,1,3116,0,0,0,0,0,0
9000,170,0,10,0,80,0,0,1,3116,0,0,0,0,0,0
0,410,0,25,0,160,0,0,64,466,0,0,0,0,0,0
0,460,0,30,0,200,0,0,64,465,1,2825,5,2829,0,0
11000,190,0,10,0,80,0,0,1,3067,0,0,0,0,0,0
13000,150,0,10,0,80,0,0,64,300,0,0,0,0,0,0
0,150,0,10,0,80,0,0,64,300,0,0,0,0,0,0
30000,150,0,5,0,60,0,0,64,491,1,3107,0,0,0,0
3000,150,0,5,0,60,0,0,64,491,1,3107,0,0,0,0
20000,240,0,15,0,120,0,0,64,492,64,339,5,2819,1,2815
22000,310,0,20,0,160,0,0,64,381,2,2888,0,0,0,0
22000,310,0,20,0,160,0,0,64,381,2,2888,0,0,0,0
36000,420,0,30,0,160,0,0,64,348,64,332,0,0,0,0
11000,190,0,10,0,80,0,0,64,490,0,0,0,0,0,0
15000,300,0,20,0,60,0,0,0,0,0,0,0,0,0,0
20000,290,0,20,0,140,0,0,64,495,64,372,1,3124,0,0
9000,160,0,5,0,60,0,0,64,493,1,3142,0,0,0,0
9000,160,0,5,0,60,0,0,64,493,1,3142,0,0,0,0
49000,520,0,30,0,200,0,0,1,3085,1,3092,1,3106,1,3113
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39000,450,0,30,0,160,0,0,64,482,1,3154,0,0,0,0
39000,450,0,30,0,160,0,0,64,482,1,3154,0,0,0,0
39000,450,0,30,0,160,0,0,64,481,1,3152,0,0,0,0
39000,450,0,30,0,160,0,0,64,481,1,3152,0,0,0,0
41000,460,0,30,0,160,0,0,64,366,64,87,0,0,0,0
41000,460,0,30,0,160,0,0,64,366,64,87,0,0,0,0
38000,440,0,30,0,160,0,0,64,308,64,86,0,0,0,0
38000,440,0,30,0,160,0,0,64,308,64,86,0,0,0,0
49000,490,0,30,0,160,0,0,64,439,64,441,0,0,0,0
49000,490,0,30,0,1000,0,0,0,0,0,0,0,0,0,0
41000,460,0,30,0,160,0,0,64,340,64,390,64,398,0,0
41000,460,0,30,0,160,0,0,64,340,64,390,64,398,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38000,430,0,30,0,160,0,0,64,494,64,317,1,3140,0,0
38000,430,0,30,0,160,0,0,64,494,64,317,1,3140,0,0
50000,500,0,30,0,180,0,0,64,357,0,0,0,0,0,0
50000,500,0,30,0,180,0,0,7,20,64,357,0,0,0,0
5000000,450,0,30,0,160,0,0,64,440,64,442,64,444,0,0
0,450,0,30,0,160,0,0,64,440,64,442,64,444,0,0
32000,470,0,30,0,180,0,0,64,480,65,140,0,0,0,0
54000,520,0,30,0,200,0,0,64,2,2,2831,3,2832,4,2833
16000,270,0,15,0,120,0,0,64,433,0,0,0,0,0,0
20000,300,0,20,0,120,0,0,64,374,0,0,0,0,0,0
23000,340,0,20,0,120,0,0,64,389,64,435,0,0,0,0
24000,350,0,20,0,0,0,0,0,0,0,0,0,0,0,0
24000,350,0,20,0,120,0,0,64,473,64,437,0,0,0,0
24000,350,0,20,0,120,0,0,64,473,64,437,0,0,0,0
27000,390,0,25,0,140,0,0,64,373,0,0,0,0,0,0
28000,400,0,25,0,140,0,0,64,434,64,436,64,438,0,0
28000,400,0,25,0,140,0,0,64,472,0,0,0,0,0,0
14000,250,0,15,0,120,0,0,64,333,0,0,0,0,0,0
17000,280,0,15,0,120,0,0,64,364,0,0,0,0,0,0
54000,520,0,30,0,200,0,0,64,475,0,0,0,0,0,0
16000,270,0,15,0,120,0,0,64,349,64,1,0,0,0,0
26000,360,0,20,0,160,0,0,64,474,2,3324,0,0,0,0
20000,300,0,20,0,140,0,0,64,344,0,0,0,0,0,0
24000,330,0,20,0,160,0,0,64,344,0,0,0,0,0,0
18000,290,0,15,0,120,0,0,64,315,0,0,0,0,0,0
15000,260,0,15,0,120,0,0,64,476,0,0,0,0,0,0
19000,310,0,20,0,140,0,0,64,312,0,0,0,0,0,0
19000,310,0,20,0,140,0,0,64,312,0,0,0,0,0,0
19000,310,0,20,0,140,0,0,64,478,0,0,0,0,0,0
41000,460,0,30,0,180,0,0,64,314,1,2978,5,2982,0,0
26000,350,0,20,0,160,0,0,64,477,0,0,0,0,0,0
28000,410,0,25,0,180,0,0,64,477,0,0,0,0,0,0
52000,510,0,30,0,200,0,0,64,479,0,0,0,0,0,0
52000,510,0,30,0,200,0,0,64,479,0,0,0,0,0,0
32000,420,0,25,0,180,0,0,0,0,0,0,0,0,0,0
43000,480,0,30,0,200,0,0,64,485,65,155,0,0,0,0
48000,450,0,30,0,120,0,0,64,356,0,0,0,0,0,0
48000,450,0,30,0,120,0,0,64,356,0,0,0,0,0,0
16000,270,0,15,0,120,0,0,64,455,64,0,0,0,0,0
14000,230,0,10,0,100,0,0,64,460,0,0,0,0,0,0
17000,280,0,15,0,120,0,0,64,484,0,0,0,0,0,0
54000,500,0,30,0,200,0,0,64,382,64,307,64,325,64,350
28000,400,0,25,0,160,0,0,64,341,0,0,0,0,0,0
39000,450,0,30,0,200,0,0,64,397,0,0,0,0,0,0
41000,460,0,30,0,200,0,0,64,365,0,0,0,0,0,0
43000,470,0,30,0,200,0,0,64,358,0,0,0,0,0,0
54000,520,0,30,0,200,0,0,64,483,65,125,0,0,0,0
12000,200,0,10,0,80,0,0,0,0,0,0,0,0,0,0
50000,500,0,30,0,200,0,0,64,356,0,0,0,0,0,0
22000,300,0,20,0,200,0,0,0,0,0,0,0,0,0,0
9000,160,0,5,0,200,0,0,0,0,0,0,0,0,0,0
41000,460,0,30,0,200,0,0,65,143,0,0,0,0,0,0
13000,220,0,10,0,200,0,0,70,2,0,0,0,0,0,0
30000,410,0,25,0,200,0,0,0,0,0,0,0,0,0,0
11000,190,0,10,0,200,0,0,0,0,0,0,0,0,0,0
100000,280,0,15,0,200,0,0,0,0,0,0,0,0,0,0
12000,200,0,10,0,200,0,0,0,0,0,0,0,0,0,0
13000,220,0,10,0,200,0,0,0,0,0,0,0,0,0,0
9000,160,0,5,0,200,0,0,0,0,0,0,0,0,0,0
10000,170,0,5,0,200,0,0,0,0,0,0,0,0,0,0
52000,510,0,30,0,200,0,0,2,2984,3,2985,4,2986,65,122
15000,250,0,15,0,200,0,0,0,0,0,0,0,0,0,0
40000,500,0,30,0,200,0,0,65,119,22,2276,21,2038,0,0
12000,200,0,10,0,200,0,0,64,461,0,0,0,0,0,0
15000,240,0,10,0,200,0,0,0,0,0,0,0,0,0,0
10000,170,0,5,0,200,0,0,2,2879,0,0,0,0,0,0
52000,510,0,30,0,200,0,0,64,419,64,420,0,0,0,0
26000,360,0,20,0,200,0,0,0,0,0,0,0,0,0,0
41000,460,0,30,0,200,0,0,65,128,0,0,0,0,0,0
13000,220,0,10,0,200,0,0,2,2880,0,0,0,0,0,0
26000,360,0,20,0,200,0,0,64,487,0,0,0,0,0,0
22000,280,0,20,0,200,0,0,64,451,0,0,0,0,0,0
32000,400,0,25,0,200,0,0,0,0,0,0,0,0,0,0
10000,180,0,10,0,200,0,0,2,3288,0,0,0,0,0,0
39000,460,0,30,0,200,0,0,15,2629,65,114,65,115,65,116
32000,410,0,25,0,200,0,0,2,2881,64,91,64,92,0,0
54000,520,0,30,0,200,0,0,64,37,65,146,0,0,0,0
0,0,0,0,0,200,0,0,29,97,0,0,0,0,0,0
0,0,0,0,0,200,0,0,29,98,0,0,0,0,0,0
9000,160,0,5,0,200,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15000,250,0,15,0,200,0,0,0,0,0,0,0,0,0,0
15000,250,0,15,0,200,0,0,0,0,0,0,0,0,0,0
41000,460,0,30,0,200,0,0,65,176,26,424,26,664,26,282
13000,220,0,10,0,200,0,0,0,0,0,0,0,0,0,0
13000,220,0,10,0,200,0,0,0,0,0,0,0,0,0,0
17000,280,0,15,0,200,0,0,0,0,0,0,0,0,0,0
24000,370,0,20,0,200,0,0,65,174,26,393,26,396,26,284
24000,370,0,20,0,200,0,0,65,174,26,393,26,396,26,284
9000,160,0,5,0,200,0,0,0,0,0,0,0,0,0,0
18000,290,0,15,0,200,0,0,0,0,0,0,0,0,0,0
28000,340,0,20,0,200,0,0,65,173,26,699,26,570,26,334
11000,190,0,10,0,200,0,0,0,0,0,0,0,0,0,0
2500,10,0,5,0,20,0,0,0,0,0,0,0,0,0,0
2500,10,0,5,0,20,0,0,0,0,0,0,0,0,0,0
2500,10,0,5,0,20,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,310,0,20,0,200,0,0,0,0,0,0,0,0,0,0
41000,460,0,30,0,200,0,0,64,498,65,152,0,0,0,0
11000,190,0,10,0,200,0,0,0,0,0,0,0,0,0,0
17000,280,0,15,0,200,0,0,0,0,0,0,0,0,0,0
24000,310,0,20,0,200,0,0,0,0,0,0,0,0,0,0
0,230,0,10,0,200,0,0,27,276,27,248,0,0,0,0
0,230,0,10,0,200,0,0,27,276,27,248,0,0,0,0
32000,420,0,25,0,200,0,0,0,0,0,0,0,0,0,0
32000,420,0,25,0,200,0,0,0,0,0,0,0,0,0,0
43000,460,0,30,0,200,0,0,65,134,0,0,0,0,0,0
11000,190,0,10,0,200,0,0,6,16,0,0,0,0,0,0
11000,190,0,10,0,200,0,0,6,16,0,0,0,0,0,0
26000,360,0,20,0,200,0,0,0,0,0,0,0,0,0,0
42000,470,0,30,0,200,0,0,65,175,26,586,26,625,26,283
10000,170,0,5,0,200,0,0,0,0,0,0,0,0,0,0
13000,230,0,10,0,200,0,0,0,0,0,0,0,0,0,0
30000,410,0,25,0,200,0,0,65,149,0,0,0,0,0,0
24000,330,0,20,0,200,0,0,0,0,0,0,0,0,0,0
52000,510,0,30,0,280,0,0,64,377,0,0,0,0,0,0
15000,240,0,10,0,100,0,0,64,362,0,0,0,0,0,0
15000,240,0,10,0,100,0,0,64,345,0,0,0,0,0,0
18000,290,0,15,0,120,0,0,64,499,0,0,0,0,0,0
28000,370,0,20,0,160,0,0,64,329,0,0,0,0,0,0
26000,380,0,25,0,120,0,0,64,302,0,0,0,0,0,0
100000,240,0,15,0,120,0,0,29,103,0,0,0,0,0,0
0,20,0,5,0,0,0,0,29,109,0,0,0,0,0,0
0,20,0,5,0,0,0,0,29,109,0,0,0,0,0,0
0,20,0,5,0,0,0,0,29,109,0,0,0,0,0,0
0,20,0,5,0,0,0,0,29,109,0,0,0,0,0,0
0,20,0,5,0,0,0,0,29,109,0,0,0,0,0,0
0,20,0,5,0,0,0,0,29,109,0,0,0,0,0,0
0,20,0,5,0,0,0,0,29,109,0,0,0,0,0,0
0,20,0,5,0,0,0,0,29,109,0,0,0,0,0,0
